=== START lychee repo=https://github.com/lycheeverse/lychee binname=lychee Wednesday 17 June 2026 02:20:33 PM IST ===
Cloning into '/tmp/unhusk-local-bench/lychee'...
  process didn't exit successfully: `/home/user/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name clap_builder --edition=2024 /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/clap_builder-4.6.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --allow=unnameable_types '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--allow=clippy::needless_continue' '--warn=clippy::mutex_integer' '--allow=clippy::multiple_bound_locations' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' '--allow=clippy::blocks_in_conditions' '--allow=clippy::assigning_clones' --cfg 'feature="cargo"' --cfg 'feature="color"' --cfg 'feature="env"' --cfg 'feature="error-context"' --cfg 'feature="help"' --cfg 'feature="std"' --cfg 'feature="string"' --cfg 'feature="suggestions"' --cfg 'feature="usage"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("cargo", "color", "debug", "default", "deprecated", "env", "error-context", "help", "std", "string", "suggestions", "unicode", "unstable-doc", "unstable-ext", "unstable-styles", "unstable-v5", "usage", "wrap_help"))' -C metadata=95853044927028da -C extra-filename=-63874bfecc6c8578 --out-dir /tmp/unhusk-local-bench/lychee/target/release/deps -L dependency=/tmp/unhusk-local-bench/lychee/target/release/deps --extern anstream=/tmp/unhusk-local-bench/lychee/target/release/deps/libanstream-e993e5ea2d3e8e14.rmeta --extern anstyle=/tmp/unhusk-local-bench/lychee/target/release/deps/libanstyle-c419d1ad40395c80.rmeta --extern clap_lex=/tmp/unhusk-local-bench/lychee/target/release/deps/libclap_lex-4a7cde3015782a06.rmeta --extern strsim=/tmp/unhusk-local-bench/lychee/target/release/deps/libstrsim-a16577cf6c773f34.rmeta --cap-lints allow --cfg tokio_unstable` (signal: 15, SIGTERM: termination signal)
error: could not compile `hickory-proto` (lib)

Caused by:
  process didn't exit successfully: `/home/user/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name hickory_proto --edition=2021 /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hickory-proto-0.25.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(nightly)' --cfg 'feature="futures-io"' --cfg 'feature="std"' --cfg 'feature="tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__dnssec", "__h3", "__https", "__quic", "__tls", "backtrace", "default", "dnssec-aws-lc-rs", "dnssec-ring", "futures-io", "h3-aws-lc-rs", "h3-ring", "https-aws-lc-rs", "https-ring", "mdns", "no-std-rand", "quic-aws-lc-rs", "quic-ring", "rustls-platform-verifier", "serde", "socket2", "std", "testing", "text-parsing", "tls-aws-lc-rs", "tls-ring", "tokio", "wasm-bindgen", "webpki-roots"))' -C metadata=0287e73278f76cb3 -C extra-filename=-9de094ba815eb35a --out-dir /tmp/unhusk-local-bench/lychee/target/release/deps -L dependency=/tmp/unhusk-local-bench/lychee/target/release/deps --extern async_trait=/tmp/unhusk-local-bench/lychee/target/release/deps/libasync_trait-5b339d9fb12944f2.so --extern cfg_if=/tmp/unhusk-local-bench/lychee/target/release/deps/libcfg_if-0a8e3684d3a40bf6.rmeta --extern data_encoding=/tmp/unhusk-local-bench/lychee/target/release/deps/libdata_encoding-1ff2bded8c99deb4.rmeta --extern enum_as_inner=/tmp/unhusk-local-bench/lychee/target/release/deps/libenum_as_inner-0808e931a61b0207.so --extern futures_channel=/tmp/unhusk-local-bench/lychee/target/release/deps/libfutures_channel-83ff7476386e3d9d.rmeta --extern futures_io=/tmp/unhusk-local-bench/lychee/target/release/deps/libfutures_io-6280f32ca049b8e9.rmeta --extern futures_util=/tmp/unhusk-local-bench/lychee/target/release/deps/libfutures_util-07d5a90677063301.rmeta --extern idna=/tmp/unhusk-local-bench/lychee/target/release/deps/libidna-a92d712b51d86faa.rmeta --extern ipnet=/tmp/unhusk-local-bench/lychee/target/release/deps/libipnet-5a2e9b0de50696cb.rmeta --extern once_cell=/tmp/unhusk-local-bench/lychee/target/release/deps/libonce_cell-fd406d77c0f484f3.rmeta --extern rand=/tmp/unhusk-local-bench/lychee/target/release/deps/librand-c3d551fd6beca105.rmeta --extern thiserror=/tmp/unhusk-local-bench/lychee/target/release/deps/libthiserror-a03eca94b74ee103.rmeta --extern tinyvec=/tmp/unhusk-local-bench/lychee/target/release/deps/libtinyvec-94379054c6997183.rmeta --extern tokio=/tmp/unhusk-local-bench/lychee/target/release/deps/libtokio-cd2947e301a705db.rmeta --extern tracing=/tmp/unhusk-local-bench/lychee/target/release/deps/libtracing-f363f5a260bebf56.rmeta --extern url=/tmp/unhusk-local-bench/lychee/target/release/deps/liburl-768efb8067e5e51c.rmeta --cap-lints allow --cfg tokio_unstable` (signal: 15, SIGTERM: termination signal)
error: could not compile `regex-automata` (lib)

Caused by:
  process didn't exit successfully: `/home/user/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex_automata --edition=2021 /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-automata-0.4.14/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --allow=unexpected_cfgs --check-cfg 'cfg(docsrs_regex)' --cfg 'feature="alloc"' --cfg 'feature="dfa-onepass"' --cfg 'feature="hybrid"' --cfg 'feature="meta"' --cfg 'feature="nfa"' --cfg 'feature="nfa-backtrack"' --cfg 'feature="nfa-pikevm"' --cfg 'feature="nfa-thompson"' --cfg 'feature="perf"' --cfg 'feature="perf-inline"' --cfg 'feature="perf-literal"' --cfg 'feature="perf-literal-multisubstring"' --cfg 'feature="perf-literal-substring"' --cfg 'feature="std"' --cfg 'feature="syntax"' --cfg 'feature="unicode"' --cfg 'feature="unicode-age"' --cfg 'feature="unicode-bool"' --cfg 'feature="unicode-case"' --cfg 'feature="unicode-gencat"' --cfg 'feature="unicode-perl"' --cfg 'feature="unicode-script"' --cfg 'feature="unicode-segment"' --cfg 'feature="unicode-word-boundary"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "dfa", "dfa-build", "dfa-onepass", "dfa-search", "hybrid", "internal-instrument", "internal-instrument-pikevm", "logging", "meta", "nfa", "nfa-backtrack", "nfa-pikevm", "nfa-thompson", "perf", "perf-inline", "perf-literal", "perf-literal-multisubstring", "perf-literal-substring", "std", "syntax", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment", "unicode-word-boundary"))' -C metadata=d1e15be161ac63ed -C extra-filename=-d9af94d73c6b1ad3 --out-dir /tmp/unhusk-local-bench/lychee/target/release/deps -L dependency=/tmp/unhusk-local-bench/lychee/target/release/deps --extern aho_corasick=/tmp/unhusk-local-bench/lychee/target/release/deps/libaho_corasick-67e1b7193ecd4f22.rmeta --extern memchr=/tmp/unhusk-local-bench/lychee/target/release/deps/libmemchr-cb5ddf0237437ac3.rmeta --extern regex_syntax=/tmp/unhusk-local-bench/lychee/target/release/deps/libregex_syntax-f401b8c1811f1154.rmeta --cap-lints allow --cfg tokio_unstable` (signal: 15, SIGTERM: termination signal)
error: could not compile `h2` (lib)

Caused by:
  process didn't exit successfully: `/home/user/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name h2 --edition=2021 /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/h2-0.4.14/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(fuzzing)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("stream", "unstable"))' -C metadata=9c3eff590a5b14af -C extra-filename=-50fc11038c34ec2f --out-dir /tmp/unhusk-local-bench/lychee/target/release/deps -L dependency=/tmp/unhusk-local-bench/lychee/target/release/deps --extern atomic_waker=/tmp/unhusk-local-bench/lychee/target/release/deps/libatomic_waker-42f6b8b83a463242.rmeta --extern bytes=/tmp/unhusk-local-bench/lychee/target/release/deps/libbytes-130f49657b5a8d2b.rmeta --extern fnv=/tmp/unhusk-local-bench/lychee/target/release/deps/libfnv-59e9f19d2cc5b5fe.rmeta --extern futures_core=/tmp/unhusk-local-bench/lychee/target/release/deps/libfutures_core-a6caab51717e378a.rmeta --extern futures_sink=/tmp/unhusk-local-bench/lychee/target/release/deps/libfutures_sink-e83f332d65ec1fd7.rmeta --extern http=/tmp/unhusk-local-bench/lychee/target/release/deps/libhttp-aae6c6ac2a3f5951.rmeta --extern indexmap=/tmp/unhusk-local-bench/lychee/target/release/deps/libindexmap-697d2296acf0481d.rmeta --extern slab=/tmp/unhusk-local-bench/lychee/target/release/deps/libslab-71a5e0e7ed51ed2a.rmeta --extern tokio=/tmp/unhusk-local-bench/lychee/target/release/deps/libtokio-cd2947e301a705db.rmeta --extern tokio_util=/tmp/unhusk-local-bench/lychee/target/release/deps/libtokio_util-683b339b994fd355.rmeta --extern tracing=/tmp/unhusk-local-bench/lychee/target/release/deps/libtracing-f363f5a260bebf56.rmeta --cap-lints allow --cfg tokio_unstable` (signal: 15, SIGTERM: termination signal)
error: could not compile `tokio` (lib)

Caused by:
  process didn't exit successfully: `/home/user/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokio --edition=2021 /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.52.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(fuzzing)' --check-cfg 'cfg(loom)' --check-cfg 'cfg(mio_unsupported_force_poll_poll)' --check-cfg 'cfg(tokio_allow_from_blocking_fd)' --check-cfg 'cfg(tokio_internal_mt_counters)' --check-cfg 'cfg(tokio_no_parking_lot)' --check-cfg 'cfg(tokio_no_tuning_tests)' --check-cfg 'cfg(tokio_unstable)' --check-cfg 'cfg(target_os, values("cygwin"))' --cfg 'feature="bytes"' --cfg 'feature="default"' --cfg 'feature="fs"' --cfg 'feature="full"' --cfg 'feature="io-std"' --cfg 'feature="io-util"' --cfg 'feature="libc"' --cfg 'feature="macros"' --cfg 'feature="mio"' --cfg 'feature="net"' --cfg 'feature="parking_lot"' --cfg 'feature="process"' --cfg 'feature="rt"' --cfg 'feature="rt-multi-thread"' --cfg 'feature="signal"' --cfg 'feature="signal-hook-registry"' --cfg 'feature="socket2"' --cfg 'feature="sync"' --cfg 'feature="time"' --cfg 'feature="tokio-macros"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bytes", "default", "fs", "full", "io-std", "io-uring", "io-util", "libc", "macros", "mio", "net", "parking_lot", "process", "rt", "rt-multi-thread", "signal", "signal-hook-registry", "socket2", "sync", "taskdump", "test-util", "time", "tokio-macros", "tracing", "windows-sys"))' -C metadata=81c97ab4a6b21f7e -C extra-filename=-cd2947e301a705db --out-dir /tmp/unhusk-local-bench/lychee/target/release/deps -L dependency=/tmp/unhusk-local-bench/lychee/target/release/deps --extern bytes=/tmp/unhusk-local-bench/lychee/target/release/deps/libbytes-130f49657b5a8d2b.rmeta --extern libc=/tmp/unhusk-local-bench/lychee/target/release/deps/liblibc-032d327d572df5e8.rmeta --extern mio=/tmp/unhusk-local-bench/lychee/target/release/deps/libmio-8da8b95dd49e7e4f.rmeta --extern parking_lot=/tmp/unhusk-local-bench/lychee/target/release/deps/libparking_lot-22f926e6783671d9.rmeta --extern pin_project_lite=/tmp/unhusk-local-bench/lychee/target/release/deps/libpin_project_lite-76cf43cb96c9a6f1.rmeta --extern signal_hook_registry=/tmp/unhusk-local-bench/lychee/target/release/deps/libsignal_hook_registry-e55dbf606e1aaacc.rmeta --extern socket2=/tmp/unhusk-local-bench/lychee/target/release/deps/libsocket2-8b073f96c443a62e.rmeta --extern tokio_macros=/tmp/unhusk-local-bench/lychee/target/release/deps/libtokio_macros-e9555ab950546eaa.so --cap-lints allow --cfg tokio_unstable` (signal: 15, SIGTERM: termination signal)
error: failed to run custom build command for `ring v0.17.14`

Caused by:
  process didn't exit successfully: `/tmp/unhusk-local-bench/lychee/target/release/build/ring-017eab68b3012126/build-script-build` (signal: 15, SIGTERM: termination signal)
  --- stdout
  cargo:rerun-if-env-changed=CARGO_MANIFEST_DIR
  cargo:rerun-if-env-changed=CARGO_PKG_NAME
  cargo:rerun-if-env-changed=CARGO_PKG_VERSION_MAJOR
  cargo:rerun-if-env-changed=CARGO_PKG_VERSION_MINOR
  cargo:rerun-if-env-changed=CARGO_PKG_VERSION_PATCH
  cargo:rerun-if-env-changed=CARGO_PKG_VERSION_PRE
  cargo:rerun-if-env-changed=CARGO_MANIFEST_LINKS
  cargo:rerun-if-env-changed=RING_PREGENERATE_ASM
  cargo:rerun-if-env-changed=OUT_DIR
  cargo:rerun-if-env-changed=CARGO_CFG_TARGET_ARCH
  cargo:rerun-if-env-changed=CARGO_CFG_TARGET_OS
  cargo:rerun-if-env-changed=CARGO_CFG_TARGET_ENV
  cargo:rerun-if-env-changed=CARGO_CFG_TARGET_ENDIAN
  OPT_LEVEL = Some(3)
  OUT_DIR = Some(/tmp/unhusk-local-bench/lychee/target/release/build/ring-ea5000fe493f8a0f/out)
  TARGET = Some(x86_64-unknown-linux-gnu)
  CARGO_ENCODED_RUSTFLAGS = Some(--cfgtokio_unstable)
  HOST = Some(x86_64-unknown-linux-gnu)
  cargo:rerun-if-env-changed=CC_x86_64-unknown-linux-gnu
  CC_x86_64-unknown-linux-gnu = None
  cargo:rerun-if-env-changed=CC_x86_64_unknown_linux_gnu
  CC_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=HOST_CC
  HOST_CC = None
  cargo:rerun-if-env-changed=CC
  CC = None
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  RUSTC_WRAPPER = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  DEBUG = Some(true)
  CARGO_CFG_TARGET_FEATURE = Some(fxsr,sse,sse2)
  cargo:rerun-if-env-changed=CFLAGS
  CFLAGS = None
  cargo:rerun-if-env-changed=HOST_CFLAGS
  HOST_CFLAGS = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_unknown_linux_gnu
  CFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64-unknown-linux-gnu
  CFLAGS_x86_64-unknown-linux-gnu = None
warning: aws-lc-sys@0.37.0: Environment Variable found 'CARGO_ENCODED_RUSTFLAGS': '--cfgtokio_unstable'
warning: aws-lc-sys@0.37.0: Emitting configuration: cargo:rustc-cfg=universal
warning: aws-lc-sys@0.37.0: Building with: CC
warning: aws-lc-sys@0.37.0: Symbol Prefix: Some("aws_lc_0_37_0")
warning: aws-lc-sys@0.37.0: Target platform: 'x86_64-unknown-linux-gnu'
warning: aws-lc-sys@0.37.0: Compilation of 'c11.c' succeeded - Ok(["/tmp/unhusk-local-bench/lychee/target/release/build/aws-lc-sys-6be4ffee32739b29/out/out-c11/7dfda64fdf5a526c-c11.o"]).
warning: aws-lc-sys@0.37.0: Using flag: -ffile-prefix-map=/home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aws-lc-sys-0.37.0=
warning: aws-lc-sys@0.37.0: Compilation of 'stdalign_check.c' succeeded - Ok(["/tmp/unhusk-local-bench/lychee/target/release/build/aws-lc-sys-6be4ffee32739b29/out/out-stdalign_check/7dfda64fdf5a526c-stdalign_check.o"]).
warning: aws-lc-sys@0.37.0: Compilation of 'builtin_swap_check.c' succeeded - Ok(["/tmp/unhusk-local-bench/lychee/target/release/build/aws-lc-sys-6be4ffee32739b29/out/out-builtin_swap_check/7dfda64fdf5a526c-builtin_swap_check.o"]).
warning: aws-lc-sys@0.37.0: Compilation of 'linux_random_h.c' succeeded - Ok(["/tmp/unhusk-local-bench/lychee/target/release/build/aws-lc-sys-6be4ffee32739b29/out/out-linux_random_h/7dfda64fdf5a526c-linux_random_h.o"]).
error: failed to run custom build command for `aws-lc-sys v0.37.0`

Caused by:
  process didn't exit successfully: `/tmp/unhusk-local-bench/lychee/target/release/build/aws-lc-sys-6470c6a43d201067/build-script-main` (signal: 15, SIGTERM: termination signal)
  --- stdout
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_PREFIX_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_PREFIX
  cargo:rerun-if-env-changed=AWS_LC_SYS_PREGENERATING_BINDINGS_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_PREGENERATING_BINDINGS
  cargo:rerun-if-env-changed=AWS_LC_SYS_EXTERNAL_BINDGEN_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_EXTERNAL_BINDGEN
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_ASM_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_ASM
  cargo:rerun-if-env-changed=AWS_LC_SYS_CFLAGS_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_CFLAGS
  cargo:rerun-if-env-changed=CFLAGS_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=CFLAGS
  cargo:rerun-if-env-changed=AWS_LC_SYS_PREBUILT_NASM_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_PREBUILT_NASM
  cargo:rerun-if-env-changed=AWS_LC_SYS_C_STD_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_C_STD
  cargo:rerun-if-env-changed=AWS_LC_SYS_CMAKE_BUILDER_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_CMAKE_BUILDER
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_PREGENERATED_SRC_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_PREGENERATED_SRC
  cargo:rerun-if-env-changed=AWS_LC_SYS_EFFECTIVE_TARGET_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_EFFECTIVE_TARGET
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_JITTER_ENTROPY_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_JITTER_ENTROPY
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_U1_BINDINGS_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_U1_BINDINGS
  cargo:rerun-if-env-changed=CARGO_ENCODED_RUSTFLAGS
  cargo:warning=Environment Variable found 'CARGO_ENCODED_RUSTFLAGS': '--cfgtokio_unstable'
  cargo:warning=Emitting configuration: cargo:rustc-cfg=universal
  cargo:rustc-cfg=universal
  cargo:rerun-if-env-changed=AWS_LC_SYS_STATIC_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_STATIC
  cargo:rerun-if-env-changed=CARGO_FEATURE_SSL
  cargo:warning=Building with: CC
  cargo:warning=Symbol Prefix: Some("aws_lc_0_37_0")
  cargo:rerun-if-env-changed=CARGO_FEATURE_SSL
  cargo:warning=Target platform: 'x86_64-unknown-linux-gnu'
  cargo:root=/tmp/unhusk-local-bench/lychee/target/release/build/aws-lc-sys-6be4ffee32739b29/out
  OPT_LEVEL = Some(3)
  OUT_DIR = Some(/tmp/unhusk-local-bench/lychee/target/release/build/aws-lc-sys-6be4ffee32739b29/out)
  TARGET = Some(x86_64-unknown-linux-gnu)
  CARGO_ENCODED_RUSTFLAGS = Some(--cfgtokio_unstable)
  HOST = Some(x86_64-unknown-linux-gnu)
  cargo:rerun-if-env-changed=CC_x86_64-unknown-linux-gnu
  CC_x86_64-unknown-linux-gnu = None
  cargo:rerun-if-env-changed=CC_x86_64_unknown_linux_gnu
  CC_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=HOST_CC
  HOST_CC = None
  cargo:rerun-if-env-changed=CC
  CC = None
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  RUSTC_WRAPPER = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  DEBUG = Some(true)
  CARGO_CFG_TARGET_FEATURE = Some(fxsr,sse,sse2)
  cargo:rerun-if-env-changed=CFLAGS
  CFLAGS = None
  cargo:rerun-if-env-changed=HOST_CFLAGS
  HOST_CFLAGS = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_unknown_linux_gnu
  CFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64-unknown-linux-gnu
  CFLAGS_x86_64-unknown-linux-gnu = None
  OPT_LEVEL = Some(3)
  TARGET = Some(x86_64-unknown-linux-gnu)
  CARGO_ENCODED_RUSTFLAGS = Some(--cfgtokio_unstable)
  HOST = Some(x86_64-unknown-linux-gnu)
  cargo:rerun-if-env-changed=CC_x86_64-unknown-linux-gnu
  CC_x86_64-unknown-linux-gnu = None
  cargo:rerun-if-env-changed=CC_x86_64_unknown_linux_gnu
  CC_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=HOST_CC
  HOST_CC = None
  cargo:rerun-if-env-changed=CC
  CC = None
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  RUSTC_WRAPPER = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  DEBUG = Some(true)
  CARGO_CFG_TARGET_FEATURE = Some(fxsr,sse,sse2)
  cargo:rerun-if-env-changed=CFLAGS
  CFLAGS = None
  cargo:rerun-if-env-changed=HOST_CFLAGS
  HOST_CFLAGS = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_unknown_linux_gnu
  CFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64-unknown-linux-gnu
  CFLAGS_x86_64-unknown-linux-gnu = None
  cargo:warning=Compilation of 'c11.c' succeeded - Ok(["/tmp/unhusk-local-bench/lychee/target/release/build/aws-lc-sys-6be4ffee32739b29/out/out-c11/7dfda64fdf5a526c-c11.o"]).
  cargo:rerun-if-env-changed=AWS_LC_SYS_CC_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_CC
  cargo:rerun-if-env-changed=CC_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=CC
  cargo:rerun-if-env-changed=AWS_LC_SYS_CXX_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_CXX
  cargo:rerun-if-env-changed=CXX_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=CXX
  OUT_DIR = Some(/tmp/unhusk-local-bench/lychee/target/release/build/aws-lc-sys-6be4ffee32739b29/out)
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  TARGET = Some(x86_64-unknown-linux-gnu)
  CARGO_CFG_TARGET_FEATURE = Some(fxsr,sse,sse2)
  HOST = Some(x86_64-unknown-linux-gnu)
  cargo:rerun-if-env-changed=CFLAGS
  CFLAGS = None
  cargo:rerun-if-env-changed=HOST_CFLAGS
  HOST_CFLAGS = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_unknown_linux_gnu
  CFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64-unknown-linux-gnu
  CFLAGS_x86_64-unknown-linux-gnu = None
  cargo:warning=Using flag: -ffile-prefix-map=/home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aws-lc-sys-0.37.0=
  OPT_LEVEL = Some(3)
  TARGET = Some(x86_64-unknown-linux-gnu)
  CARGO_ENCODED_RUSTFLAGS = Some(--cfgtokio_unstable)
  HOST = Some(x86_64-unknown-linux-gnu)
  cargo:rerun-if-env-changed=CC_x86_64-unknown-linux-gnu
  CC_x86_64-unknown-linux-gnu = None
  cargo:rerun-if-env-changed=CC_x86_64_unknown_linux_gnu
  CC_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=HOST_CC
  HOST_CC = None
  cargo:rerun-if-env-changed=CC
  CC = None
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  RUSTC_WRAPPER = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  DEBUG = Some(true)
  CARGO_CFG_TARGET_FEATURE = Some(fxsr,sse,sse2)
  cargo:rerun-if-env-changed=CFLAGS
  CFLAGS = None
  cargo:rerun-if-env-changed=HOST_CFLAGS
  HOST_CFLAGS = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_unknown_linux_gnu
  CFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64-unknown-linux-gnu
  CFLAGS_x86_64-unknown-linux-gnu = None
